date,outcome,media_tv,media_social,media_search,media_display,media_radio,competitor_tv,competitor_digital,control_trend,control_inflation,control_unemployment,control_promo,control_price_index,control_temperature,control_special_events,seasonal_weekly,seasonal_annual,seasonal_holiday,seasonal_back_to_school,interaction_tv_social_synergy,interaction_search_social_synergy,interaction_search_display_cannibalization
2020-03-15,1141.9043575133492,859.5290138147783,958.321760324083,875.8271306020376,611.0039108506585,638.4477981981952,2352.7494702725016,1092.5405820515712,110.39517145435899,2.317317213447389,7.054713583084177,0,98.33743320815714,30.61182216132032,0,2.8050487280562444,11.127729325451678,0.0,0.0,72.60657193697448,45.80731921696945,-21.945852041428235
2020-03-22,1342.2080116024777,2719.654924866301,3054.267934440616,1672.045084129905,1443.5927232143395,3103.8741566676117,2737.3127371668916,3787.5423076224947,111.40950608599383,2.508087980285123,5.9024829180646154,0,98.30329439683747,36.134312312096824,0,2.912825452278156,11.190659628614206,0.0,0.0,230.56875527807523,112.99196526077674,-46.608764247752966
2020-03-29,1373.1182873851396,5665.181811491061,2024.9199069218419,2271.3990393415406,1927.1083005660903,2870.701916685286,3128.0989081061134,2293.5555360825715,112.41675491045369,2.6731782036305427,6.232482495351541,0,97.87760917168106,33.913871040011436,0,2.978126622294162,11.090404915220633,15.0,0.0,270.95728875431024,107.23107212144521,-62.76550603915844
2020-04-05,1203.2234774912588,1809.40784044689,1323.076758508429,1552.1305102117653,926.4900002095007,1403.9119679545079,1322.9850094957058,1726.9227374404147,113.41632301887073,2.8593930939844996,5.917795079450095,0,98.49451778772571,34.06245151797299,0,3.0,10.82842712474619,0.0,0.0,123.78007491633107,71.65172370977926,-35.97540906033097
2020-04-12,1216.7083062694528,1373.121407390837,1682.4856096353114,1065.580119656894,724.9929007301007,2973.199243870668,1069.2296441517005,1098.2046700130936,114.40762812177343,3.1064279011756337,6.658660943972981,0,98.46218402273051,36.720702620824156,0,2.978126622294162,10.408546483298604,0.0,0.0,121.59623700012482,66.94817430737372,-26.368242636158772
2020-04-19,1277.080019733557,2342.3962752146304,1775.3451712330884,2171.264342311065,1105.6914002536093,1208.2023496360594,1475.272454537534,956.5114876479122,115.39010150578663,3.331236146455531,6.6197000924035425,0,98.18439934875656,33.156703166153484,0,2.9128254522781565,9.836885796119045,0.0,0.0,163.14041885574116,98.16750564204706,-46.48304507961573
2020-04-26,1108.0123304285391,1287.2716761153956,969.8861488795646,1133.6364443575712,519.5887162700938,1503.1739512993756,929.8986585576145,1647.4980658198572,116.3631889680261,3.5334495451229864,6.875550663296741,0,97.53372758533877,29.74079815394593,0,2.8050487280562444,9.121781163294346,0.0,0.0,89.38928682151762,52.42848188836598,-23.02438347397536
2020-05-03,1131.124537446162,1667.7819949938716,1125.2070297624393,682.0351084115088,646.6807971358784,1615.5033432113844,3215.1621716927266,2081.1113753568434,117.32635172665243,3.743026510095228,6.189842855271565,0,97.77595088797823,35.565757075026504,0,2.65636807695963,8.273660420646491,0.0,0.0,109.59124125230679,43.80156100327411,-19.92368205990019
2020-05-10,1267.4042058064222,2056.5072779841394,2323.454329918803,1057.555009568545,743.3655413139192,1998.0163924413846,1417.391964097669,1669.4529157097554,118.27906730608821,3.9150393864154536,7.104783751520699,0,98.00678403533391,28.907056218457868,0,2.4689515976809693,7.304891078404875,0.0,0.0,174.87276727114315,78.37698587770133,-26.599529261651444
2020-05-17,1196.009857070183,783.8822007381618,2079.0297900929763,1073.3001062013163,840.232472738725,373.55618067934097,1596.8856637077317,2314.497847026791,119.220830395444,4.105341916393321,6.581569071543296,0,97.61067958224157,32.777213075760244,0,2.2455322445133037,6.229599975057956,0.0,0.0,102.12821579981214,74.68973983256488,-28.489286442482925
2020-05-24,1371.8486598976447,3560.914337655996,2425.7910428620253,2933.232453154058,1752.0378950387542,1457.982796628625,2941.379920241926,2660.3719874054527,120.15115367874282,4.272176700304596,6.82533092556167,0,96.4925150680845,32.86582950961093,0,1.9893679747223856,5.063467276237217,15.0,0.0,235.12426133851693,133.3736200630893,-68.00897713975013
2020-05-31,1116.830681660691,626.386760099755,809.7004856379554,1339.5961648110654,312.5882430095041,698.1488350736988,695.1470228360104,2299.4631892057632,121.06956863557893,4.457437736089608,7.188913113621411,0,96.69789616287244,27.394489541910687,0,1.7041942401934675,3.823497822593624,0.0,0.0,56.97357500315147,52.07378575651722,-19.41308348383906
2020-06-07,1122.333012824917,538.7088645167775,964.6129102965878,275.11766180180757,284.9861252177745,1302.9212405928056,438.55201637477114,553.3680423943188,121.9756263108958,4.724746649270939,7.020263640091674,0,96.60449446724193,30.51790611293189,0,1.3941695161313072,2.527773160929343,0.0,0.0,57.66915435365975,25.7576225817055,-8.400252661336093
2020-06-14,1241.7674971183303,2139.6868987324606,1869.7360931414953,873.6696194602096,999.4046055196366,1164.545613771918,998.8375470040103,1521.5733373702606,122.86889805261795,4.87085305870208,7.066822580894346,0,96.77253005120477,26.76442442922189,0,1.0638146611276076,1.1951878745292606,0.0,0.0,160.0129959238476,63.904843732418854,-28.03273973859868
2020-06-21,1285.038622646802,3015.3376986087815,2284.238459727975,2220.5654352217416,1560.0339063974343,1743.6924701673533,1992.2258223912777,2561.6508963009114,123.74897621592518,5.036417175380934,7.225171394167727,0,97.75111731802458,21.50215070387904,0,0.717946992862673,-0.15482594241016567,0.0,0.0,209.95619109107224,112.6088470045326,-55.83674089063654
2020-06-28,1295.0937954043245,1966.4632142981072,2426.580417370121,1661.3310547508752,1330.9219643995602,692.5124052805536,1689.9479784551183,2081.933424333569,124.61547483301202,5.173702232234146,7.124988300428253,0,97.73770139617005,26.012337210628072,0,0.36161004076596925,-1.5025820484715873,0.0,0.0,174.75525518474325,100.39115255124977,-44.609324045723056
2020-07-05,1229.4402174027691,1521.7791770846006,1586.1447350016683,2964.1153165638743,559.0174675279932,728.892724801426,1774.915393696779,2494.5382356256373,125.46803024723181,5.300156794374766,6.897667629235385,0,97.48078208774868,16.574984534781827,0,-9.64873589805982e-16,-2.8284271247461934,0.0,0.0,124.2902932220961,108.41489638543213,-38.61726315980749
2020-07-12,1260.7932652593902,1260.1052095833697,2541.119281091123,1014.9074785848763,505.8061553197044,1304.8907037934982,1255.332683217786,2329.854391318294,126.30630171058354,5.490818198665002,6.946410369976067,1,96.90712110392451,17.06184850645946,0,-0.3616100407659685,-4.113027364478784,0.0,0.0,143.1548005599683,80.29634117373602,-21.49445986233216
2020-07-19,1208.5939034708333,1058.0703471790425,2435.114650492979,825.0506855096886,553.7991888361845,627.3493088585087,266.3101172901309,733.4472524306536,127.12997194355998,5.659937739574962,7.048981351791655,0,96.75091020817698,15.791320624828652,0,-0.7179469928626723,-5.337650403506249,0.0,0.0,128.41240073869199,70.87123908335309,-20.27858871681171
2020-07-26,1434.0528164398802,3072.081170728767,3630.553794272094,1881.5689435874274,1163.3279605821115,1293.4771814847456,1577.0450897828514,3496.5771926419447,127.9387476564371,5.948022186114572,6.698572985830387,0,96.8311988829848,16.496597797416733,0,-1.063814661127607,-6.484438480308645,0.0,0.0,267.173123806433,130.68222208209758,-44.3846097837345
2020-08-02,1230.350688443373,1825.3344591226737,1771.2184987375463,1218.1480304256334,697.4727138356792,1676.3962385008595,2445.1468333288763,1331.0224782387977,128.73236003114823,6.133879858805682,7.240686232668705,0,96.85785259328418,16.37545231148688,0,-1.3941695161313041,-7.536668842384326,0.0,0.0,143.84583214830909,73.44396376984615,-27.652531735287795
2020-08-09,1182.4135990443544,1009.8640425870319,1737.9031092596683,1868.103486968877,378.2906216832337,480.43400640428706,2652.6186901298106,1003.7203980051183,129.51056516295154,6.398349701977184,6.996037912259337,0,97.71958526331773,14.637403469740807,0,-1.7041942401934667,-8.478997601637818,0.0,0.0,105.98251507237343,90.09138219638491,-25.219385926478576
2020-08-16,1151.006105853677,750.2810258787277,1239.4271453068827,820.8742863812743,394.9850625402412,455.076859804234,1297.4324262289158,2600.2060032297854,130.2731444611648,6.646750025724215,6.89246536574742,0,97.9691280460507,10.724405085110995,0,-1.989367974722385,-9.297683482819629,0.0,0.0,77.14583260636871,50.433467891504534,-17.0824404933717
2020-08-23,1121.4192054498412,2006.5607763277333,1173.6155739884211,1252.501783461404,1258.8915935065775,712.8838455173,1655.3849235553407,2161.414694606377,131.0199050083094,6.836302317963015,7.181548659693622,0,97.9017276102971,7.931531464042784,0,-2.2455322445133032,-9.98078820226208,0.0,0.0,122.76627490649115,60.62086273550091,-37.67077872099808
2020-08-30,1347.1741621132408,2548.08630088154,3986.6785436984064,1133.4724810542211,868.8065758537236,2152.017728993182,2210.3168891294667,3277.7266532673607,131.75067987707314,7.141809097067297,6.7348779583430085,0,97.54844732088036,2.1772892867122637,0,-2.4689515976809693,-10.518350554937825,0.0,0.0,254.97797217129204,106.28723371237328,-29.770648474298106
2020-09-06,1294.9126138855331,2336.163370753599,2632.2176979062156,1759.3105229707028,917.876934743532,1697.489151583692,2962.807308505499,1943.2496283963526,132.46532840457144,7.355235796390536,6.65683624545717,0,97.68178370277202,2.7757220518362065,0,-2.6563680769596285,-10.90253167125986,0.0,5.995133989029418,198.382105155849,107.59749410042183,-38.12279495364617
2020-09-13,1144.2352144177987,576.3494478415023,1683.7905605319922,537.1273483043192,278.12611477996535,1204.837113156802,1242.5027618068789,1141.388310882965,133.16373642345607,7.630886259690736,6.500579102586124,0,97.22827962358069,11.274722827593084,0,-2.805048728056244,-11.127729325451678,0.0,5.922301575827478,78.80920798356892,47.55023551146704,-11.59526749468726
2020-09-20,1139.115460973828,920.2680567558427,1160.2428860577959,1170.334566989375,601.3367193529383,676.8266252136,1954.8874219524214,1429.0984019442667,133.84581644949182,7.900716104269799,6.67728706389588,1,97.31819516334964,-0.07234322389839853,0,-2.912825452278156,-11.190659628614206,0.0,5.763108669788234,82.66499006925525,58.26389009620267,-25.167213476125223
2020-09-27,1069.781788988785,787.4574343257792,677.931150981859,2205.3532627583077,961.4227617577584,367.6863834182973,898.0940964525955,729.7157753866021,134.51150782529288,8.121448503525038,6.5895565288416575,0,97.56190212680207,2.7558949588028625,0,-2.978126622294162,-11.090404915220635,0.0,5.519876661952946,58.45158953125964,61.13668448123716,-43.68351110063519
2020-10-04,1162.0833407328166,1006.801681050192,1878.8698679392992,508.7317769187912,619.4324956365518,398.11669747907956,586.7481771784248,785.9640829645956,135.1607768199827,8.35900504591533,6.214328302220123,1,97.45367601541635,8.43381884615027,0,-3.0,-10.828427124746192,0.0,5.196152422706635,110.02979499072678,48.8835556837863,-16.840798519303704
2020-10-11,1201.8706477715764,2072.2169937457684,1410.3217385615185,2525.1580600226844,1098.8971600915302,2241.2361502292424,1260.3546412570215,1082.209011229469,135.79361668461377,8.590208616671305,6.27293712334757,0,97.13853279338377,5.738506786121292,0,-2.978126622294162,-10.408546483298604,0.0,0.0,136.76239654633153,94.35684004556617,-49.973994425571476
2020-10-18,1241.0098864775287,2907.345007479381,2037.9483360281583,1934.1112677086185,1272.0719494874684,1863.2123553211875,3854.928525033457,3182.4048524736586,136.41004766325617,8.73299554510172,6.035557064701317,0,96.04588436971632,8.220007951626295,0,-2.9128254522781565,-9.836885796119045,0.0,0.0,194.73089402972303,99.2675531042255,-47.0563048034565
2020-10-25,1194.8326666953408,1567.4108821075747,1081.6971130468664,890.1683085762902,794.1859333290894,1653.6418578997861,2331.31229623525,1028.2642913851378,137.01011695973654,8.935860062824371,5.924668957317664,0,96.61780273292652,7.603241413530807,0,-2.8050487280562444,-9.121781163294346,0.0,0.0,104.1679820638647,49.063542715360086,-25.224258840845533
2020-11-01,1072.5690233930993,708.546377491386,1341.59332384587,1187.1382787543541,839.6513974944118,1082.6371218790116,607.0353124915234,639.7396116048728,137.59389866008237,9.189572424521604,5.515706278837261,0,96.81945292804916,11.126907227284509,0,-2.6563680769596303,-8.273660420646495,0.0,0.0,77.99819853007351,63.1002533524771,-29.951695833419574
2020-11-08,1142.4013927810608,1220.6639290088217,1064.2052953932066,1697.521293205588,751.3657005493806,724.5655876481372,2431.3741220749207,1307.0837429397798,138.1614936107988,9.465881740389687,5.860173267983072,0,97.03326156884154,8.541523871289801,0,-2.468951597680971,-7.304891078404884,0.0,0.0,91.18024407588882,67.20325790599945,-33.88086994308464
2020-11-15,1295.2225069892622,3576.7789095635712,1826.5644287138007,1561.7117453269816,1269.1564413572069,1656.1204520387982,1239.9642780900203,1333.9629802063448,138.71302925317818,9.62984975679809,5.3101616310815105,1,96.2525854009529,10.762681964888017,0,-2.2455322445133032,-6.229599975057953,0.0,0.0,204.4812695669908,84.44772231858612,-42.23565873775914
2020-11-22,1231.1705598617991,1427.1650707476851,1721.6574982916584,1444.471017867954,698.6171088476469,722.1148316625352,2158.063287766554,2834.194788315691,139.2486594139142,9.85629132188874,5.570365068183219,1,96.94250475082292,7.880420530213045,0,-1.9893679747223865,-5.063467276237222,0.0,0.0,125.4008470874789,78.84929230781573,-30.136671177909065
2020-11-29,1120.2823923878898,1086.4889899156979,678.1887781769494,2002.5990557158257,662.889197493641,588.9565211930757,870.7369229585688,3192.3766107451984,139.76856405236515,10.063834832552617,5.411197713947123,0,96.70989631751388,13.238027725767072,0,-1.7041942401934678,-3.823497822593625,15.0,0.0,68.67172416410749,58.26963632060502,-34.565172541887996
2020-12-06,1184.430232085907,1203.8288449078784,742.6316902608573,855.3505158123246,531.1142009224059,1923.0751977206655,731.7268245428337,1138.2188954228063,140.2729489648812,10.257941129323537,5.794199845754797,0,96.56549866616415,11.84077412537579,1,-1.3941695161313052,-2.5277731609293346,0.0,0.0,75.64131991989407,39.85004389342635,-20.22028499163173
2020-12-13,1161.3312622559408,1940.5045886971313,1313.238044417029,928.067561461118,887.5893379099971,729.6497574029635,4726.409299359119,1938.6273216579045,140.76204544668144,10.475741260784789,5.056029633734919,0,96.03085523845473,13.321609090419823,0,-1.0638146611276078,-1.195187874529262,0.0,0.0,127.70827885440517,55.19904051476075,-27.228084493252865
2020-12-20,1163.0131109502913,766.355752405258,1328.9370815224056,878.4766027485884,504.9192616435609,546.2419751807602,1322.593982632762,1982.3075036678836,141.23610991183645,10.686641131318094,5.012717445066304,1,95.1373823727848,19.094435579628048,0,-0.7179469928626734,0.15482594241016434,0.0,0.0,80.73417425638195,54.02407177921771,-19.98008463114871
2020-12-27,1266.9981418150312,1059.4490466539198,2521.2376310084364,1087.7117454770037,782.0822094351151,994.6594675376376,2599.3605239797735,1898.6307261052023,141.69542347198072,10.913711509761724,5.006299753087101,0,95.71605552864659,20.896819924348236,0,-0.3616100407659709,1.502582048471581,15.0,0.0,130.74856002718806,82.80066099353454,-27.669694696871208
2021-01-03,1346.6522091233046,3149.7723935742515,2108.715677264715,2409.5588230277235,2218.2366324866266,1839.9132311361107,2244.3345890952764,1948.1678828716454,142.14029147444697,11.185797347809226,4.825956904549166,0,96.3593542133454,25.065326467238407,0,1.929747179611964e-15,2.828427124746197,15.0,0.0,206.17622638736026,112.70619398917341,-69.35758418827974
2021-01-10,1236.031340717936,2205.0828466962803,1938.8918053582117,1437.1931839932186,1010.1809989635067,869.0809839178569,1083.9396099554856,1185.9543389303126,142.57104300058114,11.425003727352461,5.290019444381991,0,96.27659013766873,26.67783976028845,0,0.3616100407659694,4.113027364478786,0.0,0.0,165.41665331583278,83.46499396694892,-36.147513354016915
2021-01-17,1299.1025617949056,1924.0438731915438,1618.4075356239252,1260.859411313779,1508.2803069589768,1725.193384982088,1709.1138577678785,835.9394589062264,142.9880303250629,11.640533290296096,4.417356427574469,0,95.93689785276555,26.341680448389685,0,0.7179469928626719,5.337650403506248,0.0,0.0,141.16967613748758,71.42451212000972,-41.370961771943556
2021-01-24,1375.6331880725443,3602.3930613726257,2619.7723797097883,1539.8691556714311,1560.752920757872,2045.2662139159531,1376.0259935071003,1412.001504039164,143.39162833711893,11.93376454313725,4.525668574676436,1,95.74837576819843,20.157736474927894,1,1.0638146611276065,6.484438480308644,0.0,0.0,245.7634614735682,100.42542858254387,-46.508276188966946
2021-01-31,1135.5906841493647,1042.2084874402124,960.1858782446858,577.8191274475445,654.4662683122513,2379.834257438642,7046.996834399416,1465.6390547964684,143.78223392458113,12.189261022931268,4.620988246174207,0,95.57356827318065,32.45389052950561,0,1.394169516131304,7.536668842384325,0.0,0.0,80.02854977876217,37.24291094808509,-18.448490867548813
2021-02-07,1237.4641835705581,1496.3050594717051,1525.5114198485978,800.522174027557,635.2835182761793,1310.1303931429834,3080.4558962960978,750.6325922165624,144.16026532180092,12.384641101001101,4.669348895202196,0,94.97363841209086,31.274874212966417,0,1.7041942401934664,8.478997601637818,0.0,0.0,120.8670133540515,55.25408849852346,-21.393987212693432
2021-02-14,1291.9407464761582,2492.5060417825894,2188.278239527568,1077.6867828132213,1094.9938840166683,1905.6257628806304,2121.02275237202,1978.780010745099,144.52616142249124,12.523785080883455,4.176717759135868,0,94.82751080436894,27.64925960335302,0,1.9893679747223856,9.297683482819632,0.0,0.0,186.8354867041926,76.78343792538605,-32.589176001541816
2021-02-21,1287.3138340377927,2482.064797603449,1971.2154699058988,1399.713529933068,1073.655761148167,1134.5731805609216,2854.3867877380135,1765.4913948570916,144.8803810586253,12.674393546837432,3.6037445089433495,0,94.9040618008361,33.41438868925486,0,2.2455322445133024,9.980788202262076,0.0,0.0,176.9553078282947,83.05325044272286,-36.77675143120593
2021-02-28,1174.9404593737227,530.9847854013567,1174.4187606553826,399.42197617530087,299.3745511518965,552.7319211585485,2723.8467534812808,984.9543356843749,145.22340224657708,12.921055169253213,4.025522389436813,0,95.41314042466048,29.23296076551665,0,2.4689515976809675,10.518350554937822,0.0,0.0,63.17460216753822,34.245023807785586,-10.373962471202399
2021-03-07,1194.5180601410327,1494.0354151234412,1424.6305719837464,1113.3845450445942,612.0638864893724,646.0660555173087,2895.3789128814547,1241.3919009880144,145.55572140174132,13.089539545290563,4.370932914498901,0,95.42026250666733,35.13773074512737,0,2.65636807695963,10.902531671259862,0.0,0.0,116.71362636501448,62.97145506586186,-24.765222078904852
2021-03-14,1239.8565312611047,1878.4985616459467,1832.8946395097332,2342.824391624586,962.1766904058888,918.7312927766814,2865.691266656866,875.703367028241,145.87785252292474,13.239136771434966,3.948526728766817,0,94.63208665221762,30.07643351705892,0,2.805048728056244,11.12772932545168,0.0,0.0,148.4445204155163,103.6116579917694,-45.04209050878946
2021-03-21,1427.8424541705306,2898.419957347242,3804.1791414380496,2174.1872372884313,1793.625057335811,1368.0533703753792,2905.4032666456733,2808.1025729903586,146.19032634784693,13.401232505100605,3.837487613450894,1,94.80886058381695,32.13947203503087,0,2.912825452278156,11.190659628614206,0.0,0.0,265.644679915025,143.79671186846963,-59.2427973455527
2021-03-28,1301.8711873626162,2623.8704539965947,1279.5892829822903,1415.4461532783507,1049.7104816260523,2278.1041524528505,2139.2674711409763,2110.935194768846,146.49368948114002,13.56686328949607,3.354849286045311,0,94.68089530298208,37.02042049907239,0,2.9781266222941616,11.090404915220633,15.0,0.0,146.58734489155154,67.29022455701657,-36.56812542291722
2021-04-04,1412.9734049722367,2044.1108532017017,3514.3039931708918,3452.0412180614644,659.6285259266513,881.0215088427602,4432.969879573974,1189.9001792880756,146.78850349627857,13.809395672885183,3.2360849605403055,0,95.36610014997402,38.21866022897868,0,3.0,10.828427124746193,0.0,0.0,214.41831166414045,174.1516741035233,-45.26983956341277
2021-04-11,1191.729562921878,277.8682863452739,559.347579472481,970.7382079916482,169.86465463490453,2329.618910336581,1684.85258150024,512.1924823641903,147.07534401291565,14.001558569096067,3.5083909982480277,1,96.08082905099602,35.866943689772235,0,2.978126622294162,10.408546483298604,0.0,0.0,31.539177250336277,36.8435905871558,-12.182146748306176
2021-04-18,1225.4932496484937,2108.23981549142,757.1138730778018,1644.8953768451943,1109.362064906122,1491.858219860395,1885.3858111013353,827.413283453468,147.35479975114166,14.132939839081098,2.997719362097477,0,96.81305620712966,33.70562135132687,0,2.9128254522781556,9.836885796119038,0.0,0.0,101.07193832778043,55.79814310465528,-40.52537573706586
2021-04-25,1254.610787027538,2235.299281238651,1300.336852799661,1510.7294026773475,727.6470105447291,1366.449418628922,2016.3326657828502,1857.5830444836909,147.62747156421838,14.334492083969215,3.5884409349214406,0,96.53226223944303,27.680644755230254,0,2.8050487280562444,9.12178116329435,0.0,0.0,136.39101512768264,70.07954617628053,-31.453933939019084
2021-05-02,1656.275679497458,9236.614623967349,3971.967022937074,3664.9410945146265,3283.601434321852,3266.1794894220857,3461.710530978802,2752.8995033065876,147.89397145137886,14.545605390591627,3.0344435807371966,0,97.5271897761118,32.654777085844074,0,2.6563680769596307,8.273660420646493,0.0,0.0,484.56184704932195,190.76834884499974,-104.07105866276171
2021-05-09,1374.708440596469,1783.633366736109,3446.800708861695,1153.2366027833257,957.2157988679955,935.434638295882,621.5926983191034,2979.5052258391042,148.15492155231422,14.721638547519584,3.2216907644741326,0,97.70266102855966,33.94521321887844,1,2.4689515976809715,7.304891078404888,0.0,0.0,198.35852393587354,99.6867185230663,-31.51994077429951
2021-05-16,1255.9620345038193,2555.715467855142,1301.0382400190078,1472.7932662434823,982.5463826180393,1028.2131563016683,1132.888861471223,2792.1039443129703,148.41095312499976,14.979432801729217,2.610470232389547,0,98.51585123139397,30.277365904759577,0,2.2455322445133037,6.229599975057957,0.0,0.0,145.87849309422106,69.21272207884304,-36.088487450744815
2021-05-23,1455.7254698583479,4340.406291300882,2825.0296000658636,3024.159938112987,1414.1855362478352,1401.3841932512562,2019.7220482942075,1128.1637883784424,148.66270550853977,15.158385857444603,3.0118269540961187,1,98.2645414244781,29.87910605032868,0,1.989367974722387,5.06346727623722,15.0,0.0,280.1345533759043,146.14497374612768,-62.04071984915699
2021-05-30,1275.693675385333,3321.735410730216,1396.2588920920211,2418.2982858097507,1173.0064227875275,1182.391598080198,896.9776678673023,2195.448018673779,148.91082507273512,15.41380274177646,2.7348001028438484,0,98.11524305567328,27.96411879721359,0,1.7041942401934704,3.8234978225936396,0.0,0.0,172.28817913083196,91.87723446660709,-50.52733398195293
2021-06-06,1514.0649106402245,4800.140952982164,4856.207929641751,1572.0051675876985,1734.2739619588085,2598.0930270303543,2170.2070167909446,3833.2307491998927,149.15596415609926,15.643641880760208,2.361529439945353,0,98.25225673200933,26.005728927192227,0,1.3941695161313055,2.5277731609293395,0.0,0.0,386.24744449553145,138.14832572526163,-49.53442103417415
2021-06-13,1140.5620943775166,478.9660560064054,2677.7088732306433,390.10294956986024,192.25122015236443,711.9424911251516,1481.2468638711932,1539.2848743623313,149.39877999406787,15.889972156162429,3.195312812906608,0,98.3281955368163,25.54670547551748,0,1.0638146611276083,1.19518787452926,0.0,0.0,90.59913140933348,51.10240037260141,-8.215716112175354
2021-06-20,1178.948616124921,736.3892962426196,1131.4075208952904,638.4326736490171,834.5480546638356,1310.8456772039474,497.6111028501465,1640.2018166351363,149.63993363916268,16.035044614122107,3.5069301135313644,0,98.95560150855087,22.771651217856,0,0.7179469928626763,-0.15482594241015035,0.0,0.0,73.02192056967836,42.49492700757899,-21.898001535410867
2021-06-27,1295.2759734946908,1074.775662264822,3207.965812249715,1579.6602333546368,589.35834286718,532.1980201255735,880.9038439207131,1885.7054854018731,149.880088874884,16.239960123734015,3.342490968356549,0,98.83953684927666,26.13791886472567,0,0.3616100407659686,-1.502582048471587,0.0,0.0,148.5469586173174,112.55549768416559,-28.946283762872987
2021-07-04,1152.6178237838967,359.3171948522547,1309.2453381604203,1706.3503256866927,393.11856667110777,239.67333940104305,2670.7744891799703,1508.464058452837,150.119911125116,16.437318723505275,3.2045072069711416,0,99.42184434443183,13.380743454848808,0,1.102182119232618e-15,-2.8284271247461885,0.0,0.0,54.87057425068231,74.73337957656233,-24.57067754144068
2021-07-11,1329.637052067468,1693.2311859523913,3223.2175110607373,1800.490306332605,830.6965572520453,871.6838911859943,1967.5810489467779,3036.5299073935275,150.36006636083732,16.566218397259895,2.8794125411697014,0,99.78796159799816,16.55442203825691,0,-0.3616100407659717,-4.113027364478796,0.0,0.0,186.89295175728185,120.45094316636094,-36.68916718804827
